id: _FLDR1;
name: Folder;
node {
	id: _OPER1;
	name: "Op Test";
	name_root: "";
	node_type: 1330660690;
	ops {
		_link_target_name: _TexDots_1328522705_9549072_0;
		_name: "";
		_pos_x: 384;
		_pos_y: 32;
		_size_x: 64;
		_size_y: 16;
		_type: TexDots;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		density: 2.40000002e-002;
		seed: 0;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_1;
		_name: "";
		_pos_x: 384;
		_pos_y: 16;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: 0;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522705_9549072_2;
		_name: "";
		_pos_x: 384;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 9.67999995e-001;
		angle: 0.00000000e+000;
		passes: 1;
		size: 1.00000005e-003;
		size[]: 1.00000005e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexRotMul_1328522705_9549072_3;
		_name: "";
		_pos_x: 384;
		_pos_y: 64;
		_size_x: 96;
		_size_y: 16;
		_type: TexRotMul;
		angle: 2.06000000e-001;
		center: 0.00000000e+000;
		center[]: 1.92000002e-001;
		color: -2302756;
		fade: -6908266;
		merge_mode: addsmooth;
		rec_mode: recursive;
		repeat: 8;
		wrap_mode: wrap;
		zoom: 1.97599995;
		zoom[]: 9.76000011e-001;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_4;
		_name: "";
		_pos_x: 384;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 5.00000000e-001;
		zoom[]: 5.00000000e-001;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_5;
		_name: "";
		_pos_x: 448;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 5.00000000e-001;
		center: 4.63999987e-001;
		center[]: 4.93000001e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 5.00000000e-001;
		zoom[]: 5.00000000e-001;
	}
	ops[] {
		_link_slot[3]: "_TexRotZoom_1328522705_9549072_4:4";
		_link_slot[]: "_TexRotZoom_1328522705_9549072_5:4";
		_link_target_name: _TexMerge_1328522705_9549072_6;
		_name: "";
		_pos_x: 416;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522705_9549072_7;
		_name: "";
		_pos_x: 160;
		_pos_y: 32;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.74999997e-001;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522705_9549072_8;
		_name: "";
		_pos_x: 160;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: single;
		pos: 3.79999995e-001;
		pos[]: 6.35999978e-001;
		size: 5.10999978e-001;
		size[]: 5.74000001e-001;
		twirl: -8.73000026e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_9;
		_name: "";
		_pos_x: 160;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 7.78999984e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 8.05000007e-001;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot[]: "_TexMerge_1328522705_9549072_13:1";
		_link_target_name: _TexRotZoom_1328522705_9549072_10;
		_name: "";
		_pos_x: 288;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: -1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot: "_TexRotZoom_1328522705_9549072_10:3";
		_link_target_name: _TexMerge_1328522705_9549072_11;
		_name: "";
		_pos_x: 192;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: overlay;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522705_9549072_12;
		_name: "";
		_pos_x: 224;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: 16777215;
		color1: 0;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000005e-003;
	}
	ops[] {
		_link_slot[4]: "_TexGradient_1328522705_9549072_12:4";
		_link_target_name: _TexMerge_1328522705_9549072_13;
		_name: "";
		_pos_x: 192;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: setalpha;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522705_9549072_14;
		_name: "";
		_pos_x: 160;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: single;
		pos: 5.83999991e-001;
		pos[]: 1.89999998e-001;
		size: 3.56999993e-001;
		size[]: 1.91000000e-001;
		twirl: 5.61999977e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522705_9549072_15;
		_name: "";
		_pos_x: 160;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.64999998e-001;
		pos[]: 7.39000022e-001;
		size: 1.96999997e-001;
		size[]: 2.03999996e-001;
		twirl: 1.16499996;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_slot: "_TexColor_1328522705_9549072_80:4";
		_link_slot[]: "_TexRange_1328522705_9549072_17:5";
		_link_target_name: _TexMerge_1328522705_9549072_16;
		_name: .shroom;
		_pos_x: 320;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_target_name: _TexRange_1328522705_9549072_17;
		_name: "";
		_pos_x: 192;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexRange;
		color0: -12826294;
		color1: -1245953;
		cspace: gamma;
		mode: into;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_18;
		_name: "";
		_pos_x: 576;
		_pos_y: 32;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 1;
		octaves: 10;
		persistence: 8.15999985e-001;
		seed: 27;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_19;
		_name: "";
		_pos_x: 576;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 8.00000012e-001;
		zoom[]: 8.00000012e-001;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_20;
		_name: "";
		_pos_x: 672;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 8;
		cells[]: 8;
		color0: -1;
		color1: -1;
		color_mode: cell;
		cspace: gamma;
		dist_mode: euclid;
		fadecolor: -16777216;
		framing: 0.00000000e+000;
		scatter: 8.10000002e-001;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_21;
		_name: "";
		_pos_x: 672;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 8.00000012e-001;
		zoom[]: 8.00000012e-001;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_22;
		_name: "";
		_pos_x: 576;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: 0;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 8.15999985e-001;
		seed: 43;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRange_1328522705_9549072_23;
		_name: "";
		_pos_x: 576;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexRange;
		color0: -711888539;
		color1: -570425345;
		cspace: gamma;
		mode: from;
	}
	ops[] {
		_link_target_name: _TexRotMul_1328522705_9549072_24;
		_name: "";
		_pos_x: 576;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotMul;
		angle: 7.08000004e-001;
		center: 4.09999996e-001;
		center[]: 3.67000014e-001;
		color: -167772161;
		fade: -754974721;
		merge_mode: overlay;
		rec_mode: recursive;
		repeat: 4;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522705_9549072_25;
		_name: "";
		_pos_x: 544;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: overlay;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_26;
		_name: "";
		_pos_x: 512;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_27;
		_name: "";
		_pos_x: 544;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 8.23000014e-001;
		zoom[]: 8.33000004e-001;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_28;
		_name: "";
		_pos_x: 672;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 4;
		cells[]: 4;
		color0: -1;
		color1: -1;
		color_mode: cell;
		cspace: gamma;
		dist_mode: euclid;
		fadecolor: -16777216;
		framing: 0.00000000e+000;
		scatter: 8.99999976e-001;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_29;
		_name: "";
		_pos_x: 672;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: invert;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522705_9549072_30;
		_name: "";
		_pos_x: 672;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00600004;
		angle: 0.00000000e+000;
		passes: 8;
		size: 2.99999993e-002;
		size[]: 2.99999993e-002;
